PCA1,PCA2
-2825.9034770752755,-4.289212811393324
-2774.822010730574,-59.60811656207078
-2863.474930739796,16.727141904152873
-3122.4129928634766,261.8672373424052
-2826.452149286495,-41.20154962108362
-3018.576034553198,146.17398040446068
-2868.274128326316,-6.335046176859812
-2853.4060752471432,-29.314106330730155
-2837.772472458783,-45.28761488504737
-2956.231591862957,58.5320193402977
-2923.4988781106285,23.227443219585826
-2864.7540632691002,-35.840642031028196
-2963.2678536553803,52.4944411680813
-2971.7692913074075,55.52206070631389
-3009.2290848219272,88.98162417349758
-2973.9681315936896,53.07722282198897
-2892.2830788180318,-34.43423809691344
-2844.075579309007,-83.8117790632833
-2878.8172195774973,-50.555987963054235
-2878.068566750829,-54.38048909335304
-2964.625270209755,31.379279150699322
-2896.454374584587,-44.7819602455069
-2921.956062531122,-33.226927545429035
-2935.441538914968,-27.867750005642186
-2972.3077435510036,7.499090626027275
-2953.2008939986713,-12.572467763150602
-2952.4521243901004,-16.68066908515745
-2948.8932518370266,-22.979548249623008
-3024.7550308533487,52.67496497946451
-2903.4717102058194,-68.78925813892262
-2984.2754688740847,-3.450088205734081
-2935.317320330976,-62.35017969645907
-2974.3294275445555,-24.52860515002788
-2947.387637703327,-51.56720822019827
-3041.5725506222734,-2.7928144312031113
-3002.5491920792033,-41.97196754810094
-3037.982826449536,-10.93395319288969
-3091.185872481525,31.424636686466627
-3031.6073445982156,-29.609038317154162
-3058.673650104076,-2.676386754513623
-3050.7139972678738,-17.787578465159022
-3075.4895722949877,-7.217856292807743
-3043.5620737961553,-43.47860714841242
-3052.820172901109,-39.3338045718952
-3085.2588740138326,-41.709092808388284
-3183.8561491487417,54.53021506199165
-3205.8273758592977,69.33958459118485
-3166.8477275872415,22.405426002881118
-3129.888150229386,-19.674869246966363
-3096.5724574635315,-54.09769954147414
-3146.246414136156,-12.402167057810775
-3282.246569672889,91.82908060032631
-3159.559033430007,-32.41113968044507
-3380.493799306376,189.373604258675
-3190.7131313738055,-27.922465262930253
-3174.3323352075845,-60.130368920399846
-3189.9139349264988,-50.208532130950715
-3287.757143391777,26.831684164327232
-3327.4288480838813,66.33640340332398
-3201.9474478270135,-58.96199479934359
-3265.740719752394,4.411001223083109
-3240.155657640527,-38.25367974301042
-3253.577787153193,-34.8645561366601
-3289.0131853535136,-16.189056073941334
-3347.8200683777545,33.99993830868807
-3440.083298114184,114.53714153428223
-3281.1701691706353,-49.34684813798259
-3334.306896899422,-13.323549789588325
-3298.1173749785635,-52.32298107949676
-3448.4675933578674,92.7884256098677
-3721.7680584310096,366.95368073625167
-3354.131761345726,-4.6993493457282245
-3344.8536877056827,-36.57005402099706
-3324.301031912108,-56.98754232651886
-3383.811427803538,0.4864783573196588
-3398.708295345895,7.307272138143929
-3442.631588702908,30.037874550432843
-3448.31007168791,23.44676612942519
-3404.33133777095,-22.075600809641323
-3392.8632534749495,-41.69789977149795
-3436.146011493224,-0.7270851779264296
-3468.020558890873,28.01295745135174
-3368.03747209682,-74.84080899706274
-3386.5255364479876,-55.86059889135956
-3631.190040535081,182.2484555397019
-3510.5201751485565,60.36912716414756
-3422.5960781142876,-38.623006295828404
-3477.9762345013432,4.04618834444175
-3543.7881441099394,65.30015737319859
-3480.6525361541435,-0.6558382271209904
-3472.1945282459837,-22.496045500346227
-3508.4092163527785,10.117881305238491
-3473.5403898927098,-26.019225999870702
-3488.4738376009423,-18.903268068981735
-3517.4818842335426,6.666829974007781
-3474.2250507607046,-46.1792305730025
-3486.982753760243,-39.05209871508855
-3481.9482292300577,-51.61028859277402
-3627.3149515937844,84.1514659197822
-3500.432062679742,-45.06637260076864
-3560.69052955728,13.65055865509511
-3566.2529364685597,13.998965529111082
-3579.050137402018,13.344611193021453
-3633.6260179693836,66.43097443743423
-3517.9907623106083,-60.94215977030059
-3548.5191369096997,-34.119167286747825
-3617.25103705544,12.110609423660312
-3587.4154789242,-19.712556563828525
-3773.9847446993026,157.95970546534156
-3565.426995628283,-51.39221302551407
-3566.7434685852754,-71.59524105923882
-3611.4420708559637,-30.879262381427342
-3690.829557461112,39.76184557399057
-3578.761628820941,-73.83202371518965
-3615.695677019205,-36.35040123933886
-3605.732935194034,-46.759582140957704
-3651.052077796629,-17.129539477114196
-3669.5074964183473,-12.333225482307851
-3623.3794113932217,-64.17709803551737
-3787.870844967106,97.3400195629067
-3702.0079311211903,-12.695712530887537
-3640.280294483226,-76.12606359048002
-3683.5026872679123,-51.129795085340554
-3766.435458948685,20.467824882606916
-3762.1736603611803,11.931179730319295
-3731.6442529127144,-25.75332915921297
-3798.254059767087,18.374525494205184
-3794.7432365577747,12.353011610278735
-3767.7674440412884,-16.277502235489084
-3769.183623320503,-19.022463927580784
-3839.358456021604,48.113338753998015
-3738.626173565084,-55.7653563043418
-3791.0796769882795,-10.425352631926636
-3818.8008310157948,18.030244241894554
-3820.8787914087507,9.845329874038674
-3908.1000905088436,90.32879889346775
-3844.9891301381535,21.66043929572941
-3823.697427432809,-2.4713780883602423
-3801.6367388386548,-32.37120093086001
-3852.761021695857,19.537812836809234
-3803.06346533537,-36.282891317604765
-3807.3272032483674,-36.09280378978319
-3833.4958700726056,-12.012708230465934
-3820.830869929515,-27.752163288130344
-3788.110805531769,-65.64633171749341
-3818.5835027099833,-36.71720732767929
-3819.2843456038872,-40.288169678958155
-3854.8102706843947,-4.164953779107412
-3856.8923110734004,-7.959066910578124
-3853.3057162156842,-14.568217046231126
-3872.551404125687,4.31002912692753
-3844.7682476224977,-38.675906485333144
-3908.651770918497,24.64795869647633
-3912.1365688214087,25.94553522060715
-3818.5866055662573,-72.52813710053215
-3941.798712802868,28.262067262213186
-3909.167264230367,-5.958944390504935
-3870.194845788944,-45.85748234334947
-3931.173261657523,12.338148018828148
-3967.3500166287386,40.515239134795216
-3864.487741820065,-64.37949439886675
-3939.035495024974,9.835207197003486
-3894.3348907922814,-36.54803353646935
-3962.9393517047006,-8.294793403104304
-3954.4527367340424,-18.029717187710613
-3925.372268464433,-48.45787610607416
-3913.255889841444,-68.09572572955413
-4071.7671120584396,89.93043644590887
-4001.153332615382,11.179609425120718
-3971.369475209353,-24.213538897305973
-3986.2751746280296,-10.348443229197999
-4022.403372294369,5.826860455652711
-4015.9603036536305,-17.605828828767734
-4013.8258406400605,-23.838260209748704
-3995.407858885979,-44.98639173595797
-4015.8862602963136,-39.00209969643987
-4053.4223151627634,-4.732399784969278
-4074.718218416912,14.215978767189604
-4057.0033434051347,-13.208621067236267
-4032.0633888821676,-62.724933588931556
-4051.1925369923947,-56.23770142386588
-4053.9561050986513,-69.30413209579467
-4100.059647909984,-27.35555845049583
-4100.785778292617,-30.454301225706814
-4132.587358311398,-16.37778464317575
-4186.521032037112,28.394870049168578
-4141.102234417901,-24.23435969075874
-4148.165301933827,-25.819876148634517
-4246.730186443236,68.65388337804448
-4393.082179213996,217.12007401894442
-4245.936354626509,54.501200339573955
-4114.7598869714675,-80.57781814284586
-4145.28733385019,-52.48278676947963
-4208.377707541584,8.948749700595968
-4199.130846884964,-4.630426355987048
-4235.330001513869,21.099610468525544
-4310.415243199356,92.41683650409098
-4199.8050206128055,-19.570116807199426
-4194.113169276856,-28.11535923966751
-4182.084917174788,-45.40337246363449
-4276.325335616482,28.998191281972645
-4215.988974035905,-32.06155458669303
-4223.097336219394,-26.181962232860467
-4220.271600466606,-30.333000255707343
