MDS1,MDS2
2360.176021665545,-1641.0815851271773
2300.4074589563456,-1521.6570095615625
2297.2600055463754,-1492.2488743386834
2373.4565188655015,-1588.794596005567
2377.199016684605,-1616.6645332208648
2302.3216537354174,-1537.4592831898017
2355.6592336205836,-1538.7821872435293
2363.3816655929145,-1538.6477572392735
2340.737675598978,-1528.936188305737
2362.295537937553,-1550.3608952542638
2321.3673131727146,-1519.4315418651436
2384.4224255101594,-1585.0271121477635
2465.285469016425,-1929.175464642459
2364.7709747320305,-1547.713270175062
2447.0648836187775,-1770.429087507497
2400.504187317088,-1569.6113475376558
2389.3778949196458,-1559.3888250761472
2369.0410819286553,-1561.596984544694
2445.48090678579,-1661.0779325380415
2449.467228501272,-1596.3164912660077
2396.264021335391,-1569.519942809982
2502.47116589651,-1589.2877044243041
2510.368068004845,-1592.8032486856468
2561.6315740229247,-1583.9315424534132
2462.781816286596,-1667.1037463014493
2417.9554086503076,-1586.6674872200963
2342.0113633197416,-1612.5511674673112
2416.3841205452322,-1564.9100106626481
2417.294563214703,-1562.2382892519097
2466.1913682864943,-1645.1784830208505
2427.7900193453033,-1579.5463795093763
2438.8006611103942,-1608.8432928735363
2451.186373351259,-1614.6291894148032
2486.049391547597,-1629.2762393710593
2467.537433709205,-1622.328220500118
2465.9121701974077,-1623.3475689053869
2464.9828875886888,-1618.293742664739
2552.664433614144,-1624.5817290758646
2437.8694691935707,-1577.2774511019356
2494.2524693492333,-1638.4182114207347
2469.1092646515085,-1587.8385739504047
2483.631476185413,-1636.3648185703717
2471.6312874955647,-1605.7817421978768
2538.342946874209,-1675.375003783304
2510.064072622589,-1647.978691538106
2539.9966468129574,-1666.6006415753309
2568.583803277295,-1719.4475180151592
2530.7306611793188,-1669.0302067444313
2560.9066956882107,-1672.8151371571607
2543.844405889579,-1683.649767559719
2570.351017508241,-1688.678078132474
2537.6770726798454,-1680.346162489461
2546.3701679220435,-1684.0717791975346
2573.4158602332814,-1702.056593673686
2629.433626087031,-1794.6977712815378
2708.08694354847,-1718.0290741783324
2651.594684090064,-1731.689489416716
2614.9279310245447,-1719.9182316033957
2593.9678543852237,-1692.1289438294914
2629.63260199932,-1727.302632548751
2784.1705640136815,-1741.870664172055
2631.834404381641,-1747.9198013900173
2924.089372574837,-1710.7890543547253
2659.8613712361116,-1762.1489599650927
2639.76689592375,-1763.0910986596928
2652.616562039992,-1771.7235243124417
2755.004852053929,-1794.5619637744483
2808.778818950838,-1785.9981551883577
2659.3276088147204,-1783.43965414671
2720.7606261494766,-1805.8582169035735
2695.4463521096054,-1797.8283632012594
2708.298888998898,-1802.7595439745016
2736.998848840039,-1823.4445623317772
2807.7098612869854,-1823.9046751038104
2805.364431680566,-1991.7337365072076
2728.5443639820205,-1822.2801727060366
2779.4600710158215,-1841.5705367088285
2746.838460043221,-1825.6257617148085
2824.179216462758,-1978.8963476549877
3302.9967018153443,-1760.888569717882
2793.943452103998,-1855.5174302077482
2781.8291372824315,-1856.993673066861
2757.471711462552,-1856.4881019991112
2822.6496660932835,-1866.0511318248264
2836.559954616809,-1872.14686077399
2853.9627510054233,-1924.6477620149863
2861.9927553918446,-1922.9342084285358
2841.8587545844807,-1874.5427305904204
2825.3685218640317,-1878.4695168311705
2864.7798035072838,-1897.261247745279
2872.962856481784,-1941.8475766914733
2830.1118767205835,-1827.9888088641326
2815.3515378203074,-1882.043353159161
2921.612757299166,-2160.3552433304462
2890.9398118599875,-1990.9867918410555
2862.709454829227,-1876.448028186851
2892.4130671230164,-1930.9787188313219
2914.989425705936,-2014.6516064960808
2897.8415018241226,-1927.8252416695718
2899.6840291384037,-1910.160548612684
2915.636792897823,-1951.0387017639137
2902.9842275323276,-1907.7134435816831
2911.7355653997697,-1921.410063269237
2926.3227918219504,-1951.4043583798143
2912.965225903962,-1894.4600556906548
2920.600000566933,-1905.8810097637725
2922.4689802368166,-1894.2970270242847
2972.0172555241074,-2079.1774627319546
2934.775957844556,-1909.051221840021
2955.2604758980833,-1985.5646798787452
2957.5715571396613,-1992.1123475252482
2972.327537254204,-1993.17755116963
2986.134652421008,-2069.6671600637155
2956.395179691143,-1908.720423043997
2968.3577869662795,-1945.0513261232722
3002.5701194158128,-2016.6498170903471
2993.7370028340206,-1976.7986233084175
3049.397229286174,-2225.9044804312857
2987.2599886027633,-1947.663909947374
3002.028368193672,-1928.5641260610998
3017.2447367457,-1985.1154601736657
3047.7637315460574,-2080.8359383668703
3003.450355552211,-1948.2433248869363
3023.6084259947224,-1983.4157812387996
3019.908659305972,-1971.2790894007194
3041.4105317810236,-2019.8736764087087
3052.9174368078416,-2035.7281820724245
3039.7863567618137,-1973.8316885246707
3093.709860981128,-2185.425965910761
3080.1777058643133,-2053.406872097665
3059.3465494808656,-1975.36843222565
3083.544537183427,-2016.0964753305013
3118.677321613462,-2111.017329670532
3117.990927772077,-2104.4966631892225
3107.805747349878,-2065.592932647878
3143.4987291207703,-2131.066990428311
3144.97064259429,-2122.7613994861404
3136.086664899606,-2088.124236100366
3140.0243779099974,-2084.8942411423022
3198.5413050772354,-2124.531896207216
3130.5081215276173,-2045.0820767384373
3151.4713455756896,-2106.8479742532363
3162.202250040818,-2140.1927114587647
3167.292654068543,-2136.462131461105
3194.6511418855575,-2250.625300608936
3179.9115201044574,-2160.675613549162
3175.396680118193,-2129.643326507454
3172.4782272520033,-2095.0182812563776
3187.6784156889776,-2163.099822540287
3175.5991425992656,-2093.0320846384698
3177.676124367414,-2097.5849411225845
3185.4597693724845,-2132.3883092204214
3181.423573889636,-2116.0023530546437
3178.729294816316,-2062.301048380193
3186.032276983092,-2105.3421855496285
3189.6004437624047,-2101.3960212254938
3201.981909509239,-2146.0950469763293
3203.483731953686,-2147.5257625019417
3205.6042795494986,-2138.186124592243
3212.9835675174418,-2161.3536397039484
3210.0519695744374,-2116.780696992576
3234.2375452287647,-2194.0987683333187
3233.0456515450624,-2201.8328648259317
3209.0420267441823,-2072.145482880823
3254.6844558930097,-2222.663836133403
3245.208184757896,-2179.071663204353
3235.5018565828022,-2124.7587395661753
3254.2690968247266,-2204.5851419031724
3268.1069542555556,-2248.1359645316143
3240.8883095031597,-2106.970930344244
3263.5635495035976,-2205.0046512542485
3247.291062515267,-2150.2614327698025
3288.3613631950448,-2211.2099468226693
3288.7729397610274,-2195.7206533128756
3280.097072353641,-2157.433939391964
3281.2765408106447,-2134.591899752727
3317.5194893721473,-2360.7547051788993
3309.6308483589455,-2247.45011519577
3301.6543417276157,-2206.9873286042716
3310.4826856605755,-2220.226938918879
3331.571757944054,-2253.1451684659296
3336.8229967595266,-2234.3657583796103
3334.44161048299,-2234.1931532919816
3332.517556310177,-2204.9318160716844
3344.578357512058,-2223.431275885904
3369.5808200097654,-2252.852390751553
3393.6413532386414,-2255.5470466527922
3367.0969392642346,-2262.8271802532818
3339.243865133705,-2261.1445502766983
3379.596869031755,-2235.23364816624
3354.3003225429384,-2278.1031939442223
3408.5266728269326,-2278.7730715534594
3405.654332452597,-2284.3221905589344
3433.40446417734,-2299.801884203224
3483.118344444306,-2323.336255538922
3436.1852609715183,-2310.8883929687736
3441.8190427872896,-2315.21084335048
3486.8220694509537,-2424.8423840826886
3762.59804723879,-2282.284381924919
3539.9285336754065,-2346.4551667839823
3391.7999749189084,-2330.6938624315285
3447.462529773151,-2302.671853356841
3473.0523947018555,-2375.6243136708636
3473.352500320418,-2359.029265093997
3494.05348187832,-2393.137326629438
3613.692955253424,-2353.5920243211094
3471.036232808827,-2363.489475098688
3469.6756733386264,-2355.5948726144975
3457.4146815344084,-2352.51508143435
3529.2211548024147,-2414.5576299066847
3487.0360085924476,-2369.2104360183853
3490.821930299394,-2376.015644309615
3487.0913582606936,-2376.454671616312
